$ tsdown --config ../../shared/tsdown-package.config.ts
ℹ tsdown v0.23.0 powered by rolldown v1.2.7
ℹ config file: /Users/aron/master/css/shared/tsdown-package.config.ts 
ℹ entry: src/common.ts, src/core.ts, src/index.ts, src/options.ts, src/modes/pre-render.ts, src/modes/progressive.ts, src/modes/runtime.ts, src/modes/static.ts, src/plugins/avoid-fouc.ts, src/plugins/context.ts, src/plugins/dev-stylesheet.ts, src/plugins/emitted-globals-virtual-module.ts, src/plugins/inject-runtime.ts, src/plugins/inline-stylesheet.ts, src/plugins/local-compose.ts, src/plugins/manifest-loader.ts, src/plugins/manifest-preload.ts, src/plugins/manifest-virtual-module.ts, src/plugins/pre-render.ts, src/plugins/runtime-bootstrap.ts, src/plugins/runtime-preload.ts, src/plugins/sass-source.ts, src/plugins/scanner.ts, src/plugins/style-entry-build.ts, src/plugins/style-entry-hmr.ts, src/plugins/style-entry.ts, src/plugins/usage-graph.ts, src/utils/build-import-resolver.ts, src/utils/build-sass-source.ts, src/utils/build-stylesheet-delivery.ts, src/utils/dev-stylesheet-delivery.ts, src/utils/extracted-css.ts, src/utils/html.ts, src/utils/inline-stylesheet.ts, src/utils/local-stylesheet.ts, src/utils/module-sources.ts, src/utils/path.ts, src/utils/register-style-source.ts, src/utils/sass-diagnostics.ts, src/utils/scanner-context.ts, src/utils/scoped-plugins.ts, src/utils/write-file.ts
ℹ target: node24.0.0
ℹ tsconfig: tsconfig.prod.json
ℹ Build start
ℹ Cleaning 99 files
TypeScript 7.0 does not yet have a stable API and is experimental. Some options will be unavailable.
ℹ dist/plugins/inline-stylesheet.js                   8.91 kB │ gzip:  2.90 kB
ℹ dist/plugins/local-compose.js                       7.28 kB │ gzip:  1.81 kB
ℹ dist/plugins/pre-render.js                          6.38 kB │ gzip:  2.02 kB
ℹ dist/plugins/sass-source.js                         5.65 kB │ gzip:  2.01 kB
ℹ dist/core.js                                        5.49 kB │ gzip:  1.40 kB
ℹ dist/plugins/style-entry-build.js                   5.29 kB │ gzip:  1.86 kB
ℹ dist/utils/inline-stylesheet.js                     5.09 kB │ gzip:  1.79 kB
ℹ dist/utils/sass-diagnostics.js                      4.46 kB │ gzip:  1.59 kB
ℹ dist/utils/build-sass-source.js                     4.40 kB │ gzip:  1.62 kB
ℹ dist/utils/build-stylesheet-delivery.js             4.19 kB │ gzip:  1.37 kB
ℹ dist/plugins/manifest-loader.js                     4.02 kB │ gzip:  1.31 kB
ℹ dist/utils/build-import-resolver.js                 4.02 kB │ gzip:  1.40 kB
ℹ dist/utils/scanner-context.js                       3.67 kB │ gzip:  1.13 kB
ℹ dist/plugins/style-entry.js                         3.66 kB │ gzip:  1.13 kB
ℹ dist/plugins/style-entry-hmr.js                     3.38 kB │ gzip:  1.24 kB
ℹ dist/utils/dev-stylesheet-delivery.js               3.33 kB │ gzip:  1.39 kB
ℹ dist/utils/scoped-plugins.js                        3.06 kB │ gzip:  1.03 kB
ℹ dist/plugins/dev-stylesheet.js                      2.48 kB │ gzip:  1.03 kB
ℹ dist/plugins/runtime-preload.js                     2.43 kB │ gzip:  0.92 kB
ℹ dist/utils/module-sources.js                        2.14 kB │ gzip:  0.87 kB
ℹ dist/utils/html.js                                  1.94 kB │ gzip:  0.77 kB
ℹ dist/plugins/avoid-fouc.js                          1.55 kB │ gzip:  0.77 kB
ℹ dist/common.js                                      1.51 kB │ gzip:  0.44 kB
ℹ dist/plugins/manifest-preload.js                    1.31 kB │ gzip:  0.59 kB
ℹ dist/utils/extracted-css.js                         1.26 kB │ gzip:  0.51 kB
ℹ dist/plugins/inject-runtime.js                      1.24 kB │ gzip:  0.45 kB
ℹ dist/utils/register-style-source.js                 0.93 kB │ gzip:  0.39 kB
ℹ dist/plugins/scanner.js                             0.90 kB │ gzip:  0.40 kB
ℹ dist/plugins/manifest-virtual-module.js             0.88 kB │ gzip:  0.37 kB
ℹ dist/plugins/emitted-globals-virtual-module.js      0.82 kB │ gzip:  0.38 kB
ℹ dist/modes/runtime.js                               0.74 kB │ gzip:  0.30 kB
ℹ dist/utils/local-stylesheet.js                      0.74 kB │ gzip:  0.38 kB
ℹ dist/options.js                                     0.65 kB │ gzip:  0.30 kB
ℹ dist/plugins/usage-graph.js                         0.62 kB │ gzip:  0.36 kB
ℹ dist/plugins/runtime-bootstrap.js                   0.57 kB │ gzip:  0.30 kB
ℹ dist/utils/path.js                                  0.51 kB │ gzip:  0.26 kB
ℹ dist/modes/progressive.js                           0.48 kB │ gzip:  0.25 kB
ℹ dist/utils/write-file.js                            0.33 kB │ gzip:  0.22 kB
ℹ dist/plugins/context.js                             0.33 kB │ gzip:  0.24 kB
ℹ dist/modes/pre-render.js                            0.23 kB │ gzip:  0.16 kB
ℹ dist/modes/static.js                                0.13 kB │ gzip:  0.13 kB
ℹ dist/index.js                                       0.13 kB │ gzip:  0.10 kB
ℹ dist/preset/src/default-manifest.js               117.06 kB │ gzip: 12.81 kB
ℹ dist/internal/src/manifest-facade.js                3.69 kB │ gzip:  1.04 kB
ℹ dist/internal/src/manifest-virtual-module.js        2.94 kB │ gzip:  1.04 kB
ℹ dist/internal/src/runtime-bootstrap.js              2.06 kB │ gzip:  0.67 kB
ℹ dist/internal/src/manifest-loader.js                1.18 kB │ gzip:  0.48 kB
ℹ dist/internal/src/node.js                           0.88 kB │ gzip:  0.43 kB
ℹ dist/internal/src/manifest-module.js                0.76 kB │ gzip:  0.34 kB
ℹ dist/internal/src/emitted-globals-module.js         0.53 kB │ gzip:  0.28 kB
ℹ dist/internal/src/project.js                        0.48 kB │ gzip:  0.25 kB
ℹ dist/internal/src/style-module.js                   0.14 kB │ gzip:  0.14 kB
ℹ dist/utils/inline-stylesheet.d.ts                   2.50 kB │ gzip:  0.86 kB
ℹ dist/utils/build-import-resolver.d.ts               1.51 kB │ gzip:  0.61 kB
ℹ dist/utils/build-sass-source.d.ts                   1.46 kB │ gzip:  0.54 kB
ℹ dist/utils/scanner-context.d.ts                     1.22 kB │ gzip:  0.46 kB
ℹ dist/utils/dev-stylesheet-delivery.d.ts             1.08 kB │ gzip:  0.43 kB
